NAME,VPIP,PFR,3BET,CBET
dhsuperman30,0.3,0.13,0.05,0.33
acelacat111,0.37,0.14,0.08,0.6
solano20000,0.31,0.02,0.0,0.0
Butcher1848,0.17,0.13,0.08,0.48
AA-araf,0.42,0.1,0.03,0.64
tomcati,0.36,0.01,0.02,1.0
SerAlGog,0.19,0.14,0.05,0.58
samurai-gale,0.31,0.15,0.11,0.73
August518,0.23,0.11,0.04,0.74
Nikki_Hefner,0.24,0.14,0.07,0.53
felixmalkin,0.2,0.09,0.1,1.0
zhaimeng,0.46,0.12,0.06,0.0
Benixxx13,0.18,0.08,0.04,0.33
chippo boy,0.57,0.08,0.03,0.6
bulld0z3r4MR,0.15,0.1,0.03,0.45
zolushka336,0.34,0.06,0.05,0.5
supxan1108,0.48,0.17,0.06,0.71
Kalinich90,0.14,0.11,0.09,0.57
Kristo 914,0.18,0.08,0.03,0.0
TonnaMunz,0.22,0.13,0.05,0.38
jackooo193,0.21,0.09,0.05,0.69
SteezyBlunt,0.45,0.18,0.06,0.79
picka4u,0.18,0.13,0.06,0.62
Yavgen,0.63,0.22,0.0,0.64
Chin41178,0.25,0.12,0.06,0.65
Fish4trips,0.18,0.11,0.04,0.39
roninio1,0.48,0.22,0.14,0.83
Yuzu Hiragi,0.17,0.11,0.01,0.33
ywdragon93,0.3,0.07,0.04,0.0
jalosmensch,0.19,0.08,0.03,0.8
Chef-Zizou,0.23,0.08,0.02,0.33
TideHan,0.21,0.13,0.04,0.44
Sundo88,0.36,0.07,0.03,0.63
CAJUN890,0.26,0.09,0.02,0.83
Jersey197022,0.39,0.09,0.03,0.78
Fivez,0.17,0.09,0.02,0.5
R1aki,0.16,0.09,0.04,0.35
sanducu_eu,0.15,0.09,0.04,0.74
di0d80,0.18,0.11,0.05,0.44
Josef Geva,0.51,0.17,0.2,0.5
robinhofire,0.17,0.06,0.0,0.5
WDW3,0.18,0.11,0.04,0.4
maaitee,0.25,0.18,0.09,0.56
luck_FTW_1,0.17,0.08,0.04,0.53
phorgeman,0.18,0.07,0.0,0.33
pyromid,0.16,0.07,0.01,0.37
weather001,0.43,0.14,0.01,0.41
deadkiller1,0.19,0.14,0.05,0.62
cliff1468,0.43,0.03,0.01,0.25
rdnman,0.1,0.04,0.02,0.4
Avrora-sp,0.18,0.13,0.04,0.6
Kostiko_O,0.27,0.16,0.05,0.43
ICSGMBH,0.29,0.1,0.03,0.77
Kapa09,0.16,0.09,0.03,0.59
Infinitinium,0.69,0.03,0.01,0.67
NamesLefTy,0.16,0.08,0.04,0.5
ReenRo,0.33,0.17,0.06,0.5
koutani7,0.13,0.07,0.04,0.58
Attil0r,0.26,0.09,0.0,0.75
Stivi Ger,0.28,0.14,0.04,0.61
pretender 19,0.25,0.09,0.04,0.67
nnVinokurov,0.22,0.16,0.02,0.58
Sjtu_Michael,0.2,0.12,0.08,0.72
John_les,0.13,0.08,0.03,0.6
reddoguk123,0.26,0.12,0.04,0.75
xxxZeka,0.19,0.12,0.06,0.46
Yves G. 78,0.27,0.09,0.04,0.71
koukou888,0.31,0.1,0.03,0.67
Menthaurus,0.23,0.09,0.01,0.17
Eskimo Fox,0.22,0.12,0.04,0.47
im_m00_m00,0.72,0.23,0.1,0.73
xAndorx,0.21,0.1,0.02,0.48
smartstep87,0.26,0.15,0.11,0.29
Celsinho0311,0.43,0.26,0.12,0.74
IvanShigaev8,0.45,0.04,0.04,1.0
Shaneok1992,0.41,0.06,0.01,0.33
AP3221,0.35,0.18,0.06,0.3
rnerxyj,0.42,0.16,0.0,0.53
YuriiSolodya,0.26,0.11,0.04,0.44
MurQV,0.4,0.11,0.0,0.6
nueniba,0.24,0.1,0.03,0.38
okkernoot111,0.24,0.09,0.06,0.22
thecurv,0.2,0.09,0.05,0.46
apfush,0.19,0.12,0.05,0.51
Igor DoUrden,0.18,0.11,0.06,0.45
johssi,0.39,0.12,0.05,0.9
MJJohannesen,0.43,0.09,0.0,0.67
stxanskii,0.24,0.06,0.01,0.5
Jess7jay,0.35,0.07,0.0,0.6
Igoriah,0.17,0.12,0.04,0.49
ChokoBarokoo,0.3,0.2,0.09,0.56
MartyBully,0.36,0.11,0.04,0.93
3rnestio,0.46,0.06,0.02,1.0
donald0404,0.21,0.12,0.03,0.52
KovIFish89,0.21,0.12,0.05,0.5
master781010,0.18,0.1,0.03,0.39
gaga1944,0.44,0.13,0.1,0.5
mheris,0.33,0.13,0.05,0.45
Pernilla E A,0.64,0.16,0.12,0.5
Ganador79,0.18,0.09,0.01,0.71
costas955,0.51,0.18,0.05,0.72
funXmun,0.19,0.14,0.07,0.35
PR_theSaint,0.27,0.14,0.04,0.5
Hurloon,0.24,0.14,0.03,0.46
Pokerro,0.19,0.06,0.0,1.0
kopik001,0.55,0.19,0.01,0.33
bolor123,0.74,0.2,0.17,0.5
Dantistcopra,0.16,0.1,0.05,0.67
fukumimi,0.23,0.14,0.03,0.5
TPACHCI7OPT,0.24,0.14,0.02,0.88
BigOldTurtle,0.18,0.11,0.03,0.6
anfisa.irk,0.2,0.09,0.03,0.38
semaantarek,0.39,0.17,0.06,0.6
kevinho109,0.15,0.04,0.0,0.5
DevilisHEyz,0.19,0.04,0.01,0.83
korrastaja,0.18,0.1,0.02,0.47
loseallmoney,0.37,0.14,0.04,0.4
aquarua7,0.3,0.17,0.18,0.67
PistonBaroqe,0.32,0.18,0.04,0.75
Arystan,0.64,0.3,0.25,0.77
arctur17,0.17,0.06,0.01,0.35
Gatavas19,0.14,0.08,0.06,0.5
mageo88,0.25,0.16,0.04,0.4
SeregaChe,0.17,0.08,0.08,1.0
BKA12,0.16,0.09,0.04,0.42
joygame,0.22,0.11,0.04,0.5
koksskrt,0.18,0.11,0.06,0.44
kamillo91,0.22,0.06,0.03,0.6
Oxogim,0.14,0.11,0.07,0.33
saaker88,0.47,0.16,0.04,0.64
p.snow89,0.6,0.11,0.05,0.8
torkkdnm,0.22,0.13,0.04,0.49
giorno631,0.2,0.07,0.0,0.17
goodriver111,0.25,0.13,0.03,0.62
fytos94,0.41,0.17,0.06,0.84
ezpoker547,0.25,0.09,0.06,0.83
Glushchenko,0.18,0.12,0.05,0.55
zhang0204,0.3,0.14,0.08,0.38
SIMONE280201,0.4,0.15,0.04,0.56
Buko1988,0.65,0.09,0.08,1.0
MiHdl2289,0.18,0.07,0.02,0.42
stan_09319,0.24,0.16,0.05,0.4
mattwangyiwe,0.24,0.12,0.03,0.55
Kihog,0.21,0.12,0.04,0.52
Seesie12345,0.73,0.25,0.1,0.93
Seve777,0.24,0.13,0.04,0.8
banit7,0.17,0.12,0.03,0.88
towersteel,0.34,0.08,0.04,0.71
Mohjeff69,0.26,0.08,0.03,0.78
Düss2411,0.2,0.13,0.05,0.63
123therunner,0.26,0.15,0.06,0.7
daijie349,0.14,0.07,0.0,0.5
kalcumite,0.3,0.12,0.03,0.61
danteAA87,0.18,0.1,0.05,0.6
vladbog1972,0.14,0.05,0.04,0.5
ep538,0.27,0.01,0.01,0.5
Holm1991,0.25,0.05,0.06,0.2
55dharma55,0.12,0.03,0.0,0.33
Schaatsen,0.48,0.2,0.02,0.5
SanychStar,0.17,0.1,0.05,0.54
billabonglad,0.41,0.16,0.06,0.75
patou1777,0.32,0.0,0.0,0.0
Ilov3NBA,0.17,0.11,0.05,0.5
zoetta78,0.71,0.24,0.02,1.0
RudiTurbo,0.16,0.09,0.05,0.32
losbarman,0.22,0.11,0.05,0.67
